restaurant_id;sesiones
26609;9
26608;49
26607;159
26606;3
26605;53
26604;2
26603;8
26602;0
26601;11
26600;3
26599;1
26598;3
26597;71
26596;124
26595;10
26594;29
26593;0
26592;135
26591;82
26590;26
26589;2
26588;15
26587;179
26586;149
26585;33
26584;47
26583;9
26582;20
26581;55
26580;16
26579;268
26578;30
26577;2
26576;6
26575;1
26574;13
26573;30
26572;7
26571;3
26570;59
26569;60
26568;10
26567;1
26566;7
26565;11
26564;145
26563;1
26562;2
26561;1
26560;7
26559;27
26558;5
26557;29
26556;38
26555;28
26554;3
26553;20
26552;2
26551;199
26550;2
26549;26
26548;5
26547;1
26546;21
26545;2
26544;3
26543;13
26542;40
26541;5
26540;130
26539;84
26538;2
26537;2
26536;5
26535;19
26534;25
26533;46
26532;23
26531;17
26530;1
26529;1558
26528;32
26527;54
26526;48
26525;5
26524;21
26523;22
26522;5
26521;2
26520;38
26519;1
26518;18
26517;0
26516;260
26515;28
26514;15
26513;5
26512;57
26511;74
26510;39
26509;13
26508;1
26507;2
26506;71
26505;69
26504;56
26503;23
26502;15
26501;0
26500;56
26499;3
26498;40
26497;23
26496;17
26495;87
26494;133
26493;40
26492;3
26491;2
26490;19
26489;92
26488;68
26487;4
26486;18
26485;5
26484;199
26483;9
26482;17
26481;41
26480;1
26479;5
26478;3
26477;14
26476;3
26475;90
26474;41
26473;8
26472;9
26471;53
26470;22
26469;15
26468;40
26467;293
26466;22
26465;11
26464;1
26463;18
26462;19
26461;5
26460;5
26459;2
26458;50
26457;5
26456;105
26455;7
26454;15
26453;58
26452;12
26451;51
26450;2
26449;7
26448;268
26447;47
26446;5
26445;1
26444;24
26443;5
26442;47
26441;15
26440;144
26439;2
26438;119
26437;1
26436;42
26435;1
26434;2
26432;1
26431;1180
26430;40
26429;42
26428;11
26427;22
26426;8
26425;7
26424;16
26423;135
26422;5
26421;3
26420;0
26419;5
26418;0
26417;8
26416;1
26415;16
26414;0
26413;93
26412;11
26411;8
26410;7
26409;139
26408;31
26407;7
26406;4
26405;36
26404;7
26403;21
26402;3
26401;7
26400;1
26399;27
26398;0
26397;16
26396;21
26395;13
26394;8
26393;26
26392;171
26390;26
26389;2
26388;4
26387;1
26386;15
26385;25
26384;69
26383;0
26382;2
26381;1
26380;4
26379;24
26378;26
26377;16
26376;6
26375;6
26374;18
26373;0
26372;208
26371;89
26370;4
26369;20
26368;95
26367;3
26366;7
26365;13
26364;113
26363;11
26362;74
26361;19
26360;12
26359;0
26358;7
26357;8
26356;3
26355;35
26354;3
26353;69
26352;59
26351;6
26350;16
26349;1
26348;36
26347;106
26346;42
26345;0
26344;1
26343;0
26342;132
26341;133
26340;73
26339;93
26338;12
26337;10
26336;59
26335;42
26334;5
26333;123
26332;13
26331;10
26330;11
26329;12
26328;74
26327;35
26326;44
26325;0
26324;7
26323;315
26322;91
26321;4
26320;0
26319;3
26318;2
26317;41
26316;1
26315;391
26314;29
26313;4
26312;1
26311;1
26310;1
26309;57
26308;1403
26307;19
26306;11
26305;5
26304;2
26303;20
26302;16
26301;0
26300;204
26299;28
26298;18
26297;28
26296;1
26295;3
26294;50
26293;18
26292;196
26291;18
26290;40
26289;120
26288;1
26287;7
26286;127
26285;538
26284;22
26283;12
26282;117
26281;1
26280;8
26279;123
26278;4
26277;383
26276;77
26275;8
26274;120
26273;71
26272;10
26271;18
26270;0
26269;11
26268;4
26267;21
26266;4
26265;3
26264;80
26263;4
26262;11
26261;11
26260;14
26259;3
26258;16
26257;23
26256;14
26255;16
26254;2
26253;8
26252;5
26251;1
26250;29
26249;2
26248;2
26247;28
26246;32
26245;5
26244;4
26243;8
26242;1
26241;23
26240;0
26239;4
26238;1
26237;1
26236;7
26235;60
26234;18
26233;1
26232;47
26231;12
26230;14
26229;7
26228;7
26227;3
26226;2
26225;0
26224;4
26223;13
26222;2
26221;7
26220;1
26219;56
26218;34
26217;2
26216;31
26215;47
26214;101
26213;58
26212;38
26211;17
26210;4
26209;2
26208;6
26207;87
26206;5
26205;11
26204;95
26203;758
26202;1587
26201;99
26200;8
26199;4
26198;188
26197;12
26196;10
26195;10
26194;118
26193;30
26192;1
26191;19
26190;19
26189;27
26188;70
26187;1
26186;5
26185;13
26184;73
26183;5
26182;62
26181;36
26180;23
26179;1269
26178;87
26177;16
26176;32
26175;1
26174;10
26173;14
26172;110
26171;1
26170;10
26169;70
26168;7
26167;6
26166;53
26165;32
26164;13
26163;38
26162;37
26161;1
26160;16
26159;53
26158;6
26157;1
26156;377
26155;7
26154;13
26153;57
26152;2
26151;3
26150;128
26149;2
26148;13
26147;9
26146;102
26145;4
26144;4
26143;1
26142;7
26141;0
26140;21
26139;38
26138;9
26137;409
26136;7
26135;165
26134;91
26133;0
26132;4
26131;2
26130;3
26129;3
26128;94
26127;42
26126;13
26125;10
26124;6
26123;29
26122;30
26121;160
26120;26
26119;3
26118;3
26117;3
26116;6
26115;44
26114;64
26113;15
26112;41
26111;44
26110;41
26109;98
26108;55
26107;3
26106;31
26105;8
26104;13
26103;26
26102;15
26101;106
26100;3
26099;141
26098;0
26097;16
26096;2
26095;1
26094;2
26093;17
26092;326
26091;10
26090;3
26089;13
26088;7
26087;33
26086;19
26085;2
26084;4
26083;1
26082;2
26081;4
26080;22
26079;70
26078;42
26077;14
26076;27
26075;21
26074;72
26073;5
26072;6
26071;5
26070;258
26069;15
26068;717
26067;4
26066;30
26065;14
26064;8
26063;2
26062;8
26061;106
26060;93
26059;11
26058;11
26057;3
26056;2
26055;4
26054;139
26053;879
26052;17
26051;13
26050;7
26048;53
26047;0
26046;0
26045;0
26044;1
26043;3
26042;4
26041;48
26040;8
26039;3
26038;218
26037;2
26036;1
26035;10
26034;8
26033;55
26032;152
26031;228
26030;51
26029;11
26028;41
26027;0
26026;7
26025;12
26024;3
26023;9
26022;12
26021;2
26020;1
26019;40
26018;2
26017;43
26016;82
26015;7
26014;108
26013;112
26012;5
26011;1
26010;195
26009;8
26008;2
26007;9
26006;0
26005;6
26004;17
26003;7
26002;1
26001;30
26000;2
25999;209
25998;13
25997;24
25996;49
25995;2
25994;28
25993;7
25992;0
25991;18
25990;10
25989;1
25988;1
25987;4
25986;6
25985;46
25984;3
25983;0
25982;23
25981;0
25980;5
25979;1
25978;0
25977;12
25976;90
25975;17
25974;5
25973;5
25972;82
25971;19
25970;16
25969;12
25968;2
25967;2
25966;1
25965;8
25964;5
25963;6
25962;60
25961;135
25960;31
25959;63
25958;25
25957;274
25956;1
25955;1
25954;5
25953;3
25952;10
25951;2
25950;50
25949;29
25948;137
25947;4
25946;141
25945;145
25944;320
25943;12
25942;43
25941;40
25940;182
25939;126
25938;1
25937;139
25936;0
25935;11
25934;2
25933;34
25932;0
25931;6
25930;27
25929;6
25928;3
25927;200
25926;4
25925;24
25924;0
25923;0
25922;3
25921;3
25920;61
25919;5
25918;3
25917;29
25916;31
25915;4
25914;5
25913;21
25912;8
25911;15
25910;5
25909;33
25908;6
25907;17
25906;4
25905;40
25904;18
25903;18
25902;0
25901;26
25900;4
25899;75
25898;16
25897;3
25896;0
25895;12
25894;26
25893;3
25892;7
25891;40
25890;22
25889;3
25888;15
25887;56
25886;2
25885;24
25884;0
25883;10
25882;21
25881;7
25880;36
25879;86
25878;7
25877;2
25876;10
25875;11
25874;98
25873;18
25872;5
25871;29
25870;577
25869;1
25868;14
25867;0
25866;42
25865;0
25864;12
25863;5
25862;18
25861;4
25860;191
25859;4
25858;17
25857;93
25856;18
25855;5
25854;4
25853;2
25852;315
25851;29
25850;18
25849;3
25848;1
25847;56
25846;5
25844;44
25843;68
25842;119
25841;2
25840;119
25839;5
25838;13
25837;3
25836;4
25835;35
25834;390
25833;5
25832;2
25831;3
25830;25
25829;18
25828;6
25827;1
25826;1
25825;70
25824;91
25823;4
25822;0
25821;12
25820;0
25819;103
25818;626
25817;15
25816;5
25815;5
25814;22
25813;1
25812;7
25811;95
25810;9
25809;8
25808;129
25807;5
25806;189
25805;14
25804;0
25803;8
25802;2
25801;30
25800;4
25799;11
25798;4
25797;86
25796;24
25795;40
25794;14
25793;8
25792;73
25791;5
25790;6
25789;38
25788;12
25787;56
25786;36
25785;298
25784;5
25783;2
25782;5
25781;4
25780;2
25778;10
25777;111
25776;16
25775;1
25774;26
25773;94
25772;417
25771;707
25770;117
25769;104
25768;13
25767;4
25766;18
25765;27
25764;5
25763;9
25762;0
25761;51
25760;32
25759;0
25758;7
25757;47
25756;109
25755;7
25754;37
25753;20
25752;19
25751;17
25750;8
25749;3
25748;9
25747;37
25746;207
25745;20
25744;3
25743;4
25742;45
25741;37
25740;34
25739;5
25738;16
25737;73
25736;1
25735;19
25734;2
25733;6
25732;13
25731;3
25730;1
25729;61
25728;54
25727;26
25726;18
25725;1
25724;50
25723;29
25722;31
25721;3
25720;17
25719;4
25718;6
25717;3
25716;42
25715;82
25714;11
25713;2
25712;313
25711;2
25710;5
25709;5
25708;1
25707;39
25706;19
25705;15
25704;10
25703;13
25702;8
25701;20
25700;0
25699;8
25698;20
25697;6
25696;30
25695;97
25694;9
25693;3
25692;333
25691;9
25690;114
25689;6
25688;1
25687;60
25686;2
25685;4
25684;3
25683;6
25682;1
25681;58
25680;31
25679;7
25678;1
25677;28
25676;16
25675;37
25674;4
25673;13
25672;4
25671;2
25670;3
25669;0
25668;152
25667;2
25666;42
25665;61
25664;12
25663;16
25662;221
25661;24
25660;92
25659;35
25658;38
25657;30
25656;5
25655;4
25654;4
25653;16
25652;4
25651;42
25650;47
25649;13
25648;19
25647;3
25646;15
25645;17
25644;67
25643;76
25642;2
25641;98
25640;48
25639;17
25638;7
25637;63
25636;11
25635;25
25634;34
25633;38
25632;25
25631;21
25630;0
25629;416
25628;4
25627;40
25626;21
25625;10
25624;2
25623;19
25622;2
25621;25
25620;26
25619;54
25618;0
25617;23
25616;4
25615;3
25614;8
25613;4
25612;15
25611;2
25610;0
25609;30
25608;0
25607;8
25606;27
25605;155
25604;18
25603;27
25602;2
25601;1
25600;2
25599;17
25598;49
25597;5
25596;5
25595;1
25594;12
25593;95
25592;7
25591;69
25590;3
25589;1
25588;148
25587;0
25586;35
25585;68
25584;5
25583;13
25582;1
25581;59
25580;29
25579;2
25578;735
25577;6
25576;2
25575;0
25574;3
25573;339
25572;1
25571;1
25570;23
25569;5
25568;94
25567;65
25566;1
25565;52
25564;13
25563;7
25562;1
25561;469
25560;2
25559;298
25558;74
25557;23
25556;104
25555;6
25554;1
25553;30
25552;66
25551;95
25550;3
25549;135
25548;3
25547;14
25546;27
25545;20
25544;128
25543;1
25542;58
25541;5
25540;5
25539;61
25538;47
25537;8
25536;2
25535;11
25534;44
25533;8
25532;1
25531;52
25530;54
25529;3
25528;6
25527;28
25526;44
25525;2
25524;17
25523;112
25522;36
25521;9
25520;32
25519;34
25518;14
25517;2
25516;10
25515;11
25514;2
25513;0
25512;20
25511;56
25510;35
25509;11
25508;2
25507;11
25506;59
25505;21
25504;366
25503;0
25502;21
25501;18
25500;13
25499;29
25498;1
25497;14
25496;38
25495;12
25494;15
25493;2
25492;66
25491;17
25490;25
25489;33
25488;32
25487;30
25486;31
25485;40
25484;0
25483;5
25482;1
25481;1
25480;18
25479;3
25478;13
25477;182
25476;1
25475;1
25474;8
25473;2
25472;94
25471;42
25470;0
25469;745
25468;2
25467;11
25466;2
25465;0
25464;7
25463;13
25462;1
25461;3
25460;7
25459;305
25458;143
25457;5
25456;1
25455;13
25454;13
25453;5
25452;130
25451;19
25450;2
25449;7
25448;26
25447;7
25446;47
25445;54
25444;36
25443;46
25442;94
25441;7
25440;11
25439;1
25438;65
25437;115
25436;208
25435;2
25434;1
25433;30
25432;2
25431;15
25430;1
25429;45
25428;88
25427;2
25426;3
25425;591
25424;13
25423;34
25422;17
25421;12
25420;65
25419;40
25418;159
25417;8
25416;3
25415;33
25414;18
25413;11
25412;0
25411;2
25410;11
25409;33
25408;32
25407;22
25406;13
25405;4
25404;27
25403;20
25402;14
25401;29
25400;24
25399;1
25398;5
25397;7
25396;23
25395;3
25394;21
25393;4
25392;3
25391;9
25390;16
25389;54
25388;9
25387;2
25386;24
25385;0
25384;31
25383;6
25382;73
25381;35
25380;7
25379;32
25378;7
25377;1
25376;0
25375;14
25374;20
25373;101
25372;11
25371;1
25370;9
25369;6
25368;6
25367;172
25366;94
25365;6
25364;7
25363;12
25362;18
25361;5
25360;84
25359;19
25358;13
25357;48
25356;10
25355;0
25354;12
25353;45
25352;76
25351;33
25350;23
25349;90
25348;1
25347;25
25346;1
25345;7
25344;13
25343;210
25342;23
25341;18
25340;7
25339;1
25338;31
25337;2
25336;18
25335;8
25334;5
25333;4
25332;106
25331;0
25330;121
25329;3
25328;1
25327;22
25326;131
25325;162
25324;9
25323;215
25322;240
25321;10
25320;9
25319;2
25318;8
25317;4
25316;41
25315;133
25314;6
25313;16
25312;5
25311;93
25310;149
25309;23
25308;39
25307;60
25306;68
25305;155
25304;149
25303;1
25302;4
25301;71
25300;5
25299;1
25298;70
25297;8
25295;20
25294;22
25293;2
25292;1
25291;29
25290;40
25289;5
25288;2
25287;181
25286;37
25285;11
25284;70
25283;2
25282;6
25281;1
25280;46
25279;10
25278;4
25277;0
25276;10
25275;110
25274;30
25273;0
25272;29
25271;1
25270;13
25269;76
25268;2
25267;2
25266;18
25265;8
25264;9
25263;4
25262;6
25261;11
25260;98
25259;1
25258;4
25257;941
25256;12
25255;22
25254;31
25253;15
25252;36
25251;7
25250;12
25249;10
25248;46
25247;6
25246;1
25245;0
25244;0
25243;7
25242;10
25241;51
25240;28
25239;1
25238;3
25237;91
25236;4
25235;24
25234;7
25233;160
25232;25
25231;87
25230;5
25229;9
25228;2
25227;3
25226;4
25225;1
25224;40
25223;4
25222;1
25221;10
25220;4
25219;44
25218;2
25217;55
25216;35
25215;9
25214;14
25213;109
25212;124
25211;133
25210;1
25209;14
25208;1
25207;1
25206;111
25205;43
25204;15
25203;14
25202;18
25201;86
25200;35
25199;7
25198;15
25197;1
25196;19
25195;37
25194;11
25193;2
25192;2
25191;104
25190;13
25189;222
25188;5
25187;267
25186;1
25185;12
25184;57
25183;49
25182;43
25181;266
25180;10
25179;209
25178;1003
25177;7
25176;140
25175;10
25174;12
25173;9
25172;1
25171;18
25170;94
25169;3
25168;45
25167;105
25166;125
25165;4
25164;3
25163;4
25162;40
25161;3
25160;54
25159;0
25158;137
25157;182
25156;43
25155;55
25154;1
25153;4
25152;33
25151;10
25150;123
25149;13
25148;6
25147;56
25146;24
25145;19
25144;20
25143;127
25142;20
25141;10
25140;123
25139;14
25138;49
25137;30
25136;72
25135;10
25134;25
25133;204
25132;164
25131;2
25130;5
25129;38
25128;30
25127;12
25126;3
25125;0
25124;0
25123;85
25122;109
25121;6
25120;9
25119;4
25118;2
25117;32
25116;75
25115;1
25114;3
25113;6
25112;10
25111;2
25110;12
25109;15
25108;0
25107;127
25106;38
25105;60
25104;5
25103;32
25102;5
25101;0
25100;0
25099;6
25098;28
25097;5
25096;0
25095;2
25094;15
25093;36
25092;4
25091;53
25090;6
25089;2
25088;36
25087;0
25086;44
25085;35
25084;1
25083;42
25081;5
25080;56
25079;40
25078;232
25077;81
25076;36
25075;19
25074;0
25072;16
25071;1
25070;4
25069;12
25068;62
25067;80
25066;5
25065;9
25064;19
25063;6
25062;1
25061;25
25060;2
25059;16
25058;0
25057;16
25056;8
25055;41
25054;8
25053;149
25052;8
25051;1
25050;2
25049;33
25048;1133
25047;109
25046;1
25045;1
25044;177
25043;44
25042;288
25041;3
25040;356
25039;97
25038;57
25037;39
25036;61
25035;3
25034;223
25033;2
25032;50
25031;9
25030;60
25029;14
25028;26
25027;18
25026;47
25025;2
25024;79
25023;100
25022;3
25021;172
25020;3
25019;3
25018;47
25017;0
25016;0
25015;7
25014;6
25013;29
25012;2
25011;380
25010;9
25009;20
25008;40
25007;7
25006;34
25005;16
25004;53
25003;51
25002;40
25001;1
25000;5
24999;88
24998;217
24997;87
24996;8
24995;14
24994;5
24993;3
24992;3
24991;3
24990;31
24989;2
24988;26
24987;9
24986;10
24985;146
24984;8
24983;25
24982;9
24981;19
24980;17
24979;37
24978;3
24977;17
24976;51
24975;128
24974;2
24973;11
24972;0
24971;0
24970;7
24969;9
24968;1
24967;11
24966;6
24965;11
24964;33
24963;99
24962;4
24961;26
24960;43
24959;3
24958;91
24957;5
24956;20
24955;2
24954;5
24953;2
24952;29
24951;55
24950;36
24949;73
24948;2
24947;26
24946;8
24945;257
24944;58
24943;142
24942;1
24941;4
24940;10
24939;103
24938;1
24937;14
24936;14
24935;7
24934;14
24933;31
24932;68
24931;60
24930;8
24929;50
24928;7
24927;5
24926;4
24925;1
24924;28
24923;1
24922;16
24921;293
24920;3
24919;1
24918;195
24917;21
24916;19
24915;2
24914;50
24913;24
24912;210
24911;2
24910;27
24909;2
24908;26
24907;19
24906;190
24905;10
24904;7
24903;0
24902;16
24901;166
24900;4
24899;2
24898;4
24897;4
24896;45
24895;3
24894;70
24893;9
24892;96
24891;3
24890;3
24889;38
24888;82
24887;50
24886;53
24885;38
24884;6
24883;20
24882;6
24881;59
24880;5
24879;44
24878;4
24877;1
24876;10
24875;41
24874;37
24873;5
24872;3
24871;34
24870;19
24869;2
24868;7
24867;5
24866;3
24865;4
24864;6
24863;8
24862;15
24861;61
24860;3
24859;139
24858;0
24857;11
24856;30
24855;1
24854;16
24853;63
24852;2
24851;5
24850;2
24849;1
24848;2
24847;4
24846;4
24845;10
24844;22
24843;72
24842;211
24841;19
24840;107
24839;90
24838;103
24837;5
24836;5
24835;7
24834;1
24833;15
24832;376
24831;10
24830;53
24829;55
24828;10
24827;2
24826;19
24825;6
24824;45
24823;6
24822;181
24821;59
24820;4
24819;8
24818;36
24817;1
24816;9
24815;2
24814;77
24813;2
24812;12
24811;4
24810;2
24809;32
24808;24
24807;20
24806;4
24805;8
24804;4
24803;246
24802;10
24801;8
24800;209
24799;23
24798;3
24797;41
24796;82
24795;2
24794;10
24793;60
24792;46
24791;16
24790;33
24789;50
24788;2
24787;2
24786;0
24785;4
24784;12
24783;6
24782;5
24781;36
24780;2
24779;14
24778;8
24777;2
24776;54
24775;90
24774;1
24773;10
24772;869
24771;6
24770;10
24769;60
24768;47
24767;47
24766;5
24765;15
24764;47
24763;39
24762;18
24761;10
24760;82
24759;28
24758;14
24757;2
24756;74
24755;0
24754;42
24753;17
24752;30
24751;4
24750;43
24749;7
24748;5
24747;11
24746;29
24745;0
24744;31
24743;3
24742;24
24741;71
24740;81
24739;5
24738;2
24737;7
24736;5
24735;1
24734;25
24733;2
24732;41
24731;144
24730;6
24729;5
24728;14
24727;10
24726;5
24725;34
24724;22
24723;35
24722;4
24721;121
24720;9
24719;4
24718;8
24717;2
24716;17
24715;2
24714;17
24713;17
24712;19
24711;1
24710;15
24709;38
24708;111
24707;57
24706;9
24705;12
24704;27
24703;51
24702;482
24701;29
24700;33
24699;0
24698;12
24697;123
24696;0
24695;100
24694;372
24693;17
24692;40
24691;14
24690;163
24689;54
24688;4
24687;7
24686;59
24685;12
24684;758
24683;16
24682;2
24681;16
24680;0
24679;33
24678;236
24677;1
24676;74
24675;3
24674;54
24673;0
24672;4
24671;84
24670;1
24669;4
24668;43
24667;8
24666;2
24665;25
24664;10
24663;28
24662;23
24661;17
24660;9
24659;10
24658;17
24657;21
24656;62
24655;0
24654;13
24653;5
24652;35
24651;8
24650;6
24649;3
24648;25
24647;76
24646;221
24645;185
24644;24
24643;7
24642;24
24641;11
24640;2
24639;2
24638;15
24637;8
24636;33
24635;26
24634;3
24633;2
24632;1
24631;2
24630;8
24629;4
24628;0
24627;9
24626;2
24625;23
24624;41
24623;1
24622;52
24621;66
24620;3
24619;2
24618;9
24617;2
24616;13
24615;1
24614;31
24613;31
24612;3
24611;3
24610;103
24609;16
24608;16
24607;8
24606;0
24605;35
24604;88
24603;0
24602;74
24601;155
24600;13
24599;9
24598;40
24597;3
24596;4
24595;2
24594;47
24593;3
24592;23
24591;29
24590;33
24589;30
24588;7
24587;18
24586;0
24585;4
24584;28
24583;10
24582;43
24581;5
24580;52
24579;5
24578;22
24577;154
24576;2
24575;45
24574;69
24573;5
24572;5
24571;9
24570;6
24569;3
24568;53
24567;2
24566;1
24565;15
24564;28
24563;11
24562;1
24561;4
24560;42
24559;59
24558;10
24557;1
24556;4
24555;32
24554;17
24553;16
24552;5
24551;3
24550;12
24549;1
24548;121
24547;2
24546;26
24545;37
24544;9
24543;8
24542;18
24541;1
24540;1
24539;6
24538;10
24537;3
24536;16
24535;119
24534;13
24533;1
24532;59
24531;16
24530;18
24529;1
24528;36
24527;278
24526;16
24525;10
24524;1
24523;1
24522;42
24521;21
24520;23
24519;6
24518;475
24517;10
24516;6
24515;5
24514;57
24513;8
24512;4
24511;0
24510;1
24509;6
24508;134
24507;4
24506;137
24505;1
24504;44
24503;12
24502;25
24501;9
24500;12
24499;26
24498;48
24497;0
24496;1
24495;222
24494;4
24493;22
24492;10
24491;78
24490;0
24489;2
24488;8
24487;55
24486;108
24485;36
24484;80
24483;3
24482;0
24481;47
24480;7
24479;2
24478;15
24477;9
24476;22
24475;23
24474;1
24473;31
24472;35
24471;106
24470;4
24469;249
24468;1
24467;6
24466;5
24465;0
24464;87
24463;5
24462;28
24461;46
24460;1
24459;121
24458;10
24457;245
24456;1
24455;44
24454;49
24453;8
24452;0
24451;22
24450;28
24449;13
24448;3
24447;6
24446;4
24445;21
24444;6
24443;38
24442;3
24441;2
24440;34
24439;87
24438;393
24437;37
24436;2
24435;4
24434;15
24433;6
24432;22
24431;14
24430;4
24429;9
24428;90
24427;1
24426;24
24425;1
24424;22
24423;31
24422;2
24421;0
24420;4
24419;21
24418;13
24417;36
24416;1
24415;38
24414;13
24413;124
24412;0
24411;5
24410;14
24409;11
24408;57
24407;18
24406;13
24405;12
24404;32
24403;8
24402;2
24401;11
24400;6
24399;133
24398;73
24397;2
24396;105
24395;7
24394;4
24393;9
24392;2
24391;2
24390;40
24389;11
24388;10
24387;4
24386;14
24385;16
24384;13
24383;1
24382;4
24381;39
24380;3
24379;3
24378;1
24377;28
24376;18
24375;4
24374;5
24373;19
24372;4
24371;161
24370;7
24369;88
24368;12
24367;34
24366;181
24365;8
24364;222
24363;179
24362;53
24361;6
24360;0
24359;8
24358;3
24357;10
24356;2
24355;9
24354;47
24353;104
24352;104
24351;18
24350;67
24349;1
24348;12
24347;2
24346;232
24345;35
24344;3
24343;21
24342;8
24341;64
24340;6
24339;1
24338;4
24337;23
24336;2
24335;101
24334;20
24333;9
24332;78
24331;5
24330;1
24329;46
24328;3
24327;7
24326;9
24325;28
24324;12
24323;2
24322;23
24321;10
24320;3
24319;1466
24318;2
24317;485
24316;0
24315;3
24314;33
24313;74
24312;70
24311;2
24310;18
24309;4
24308;170
24307;22
24306;3
24305;6
24304;30
24303;46
24302;16
24301;1
24300;17
24299;33
24298;2
24297;2
24296;32
24295;8
24294;14
24293;21
24292;8
24291;4
24290;6
24289;3
24288;54
24287;0
24286;626
24285;2
24284;34
24283;10
24282;83
24281;31
24280;40
24279;15
24278;21
24277;8
24276;0
24275;111
24274;8
24273;2
24272;30
24271;3
24270;44
24268;1116
24267;56
24266;2
24265;0
24264;0
24263;2
24262;0
24261;8
24260;12
24259;4
24258;170
24257;32
24256;43
24255;8
24254;14
24253;5
24252;6
24251;48
24250;3
24249;2
24248;6
24247;87
24246;42
24245;1
24244;26
24243;13
24242;397
24241;23
24240;18
24239;122
24238;40
24237;35
24236;29
24235;13
24234;14
24233;10
24232;30
24231;93
24230;4
24229;230
24228;75
24227;2
24226;29
24225;90
24224;27
24223;17
24222;1
24221;5
24220;1
24219;5
24218;12
24217;8
24216;46
24215;81
24214;4
24213;17
24212;12
24211;13
24210;35
24209;48
24208;0
24207;444
24206;2
24205;52
24204;72
24203;52
24202;188
24201;206
24200;19
24199;1
24198;62
24197;3
24196;107
24195;8
24194;157
24193;12
24192;0
24191;3
24190;51
24189;89
24188;14
24187;29
24186;1
24185;28
24184;2
24183;110
24182;9
24181;1
24180;4
24179;26
24178;0
24177;64
24176;68
24175;7
24174;116
24173;0
24172;1
24171;26
24170;13
24169;1
24168;2
24167;39
24166;3
24165;48
24164;18
24163;10
24162;5
24161;19
24160;2
24159;2
24158;93
24157;2
24156;18
24155;31
24154;28
24153;3
24152;36
24151;4
24150;6
24149;8
24148;1253
24147;37
24146;23
24145;11
24144;29
24143;90
24142;35
24141;6
24140;68
24139;29
24138;10
24137;407
24136;25
24135;3
24134;5
24133;5
24132;2
24131;3
24130;2
24129;32
24128;41
24127;18
24126;1
24125;29
24124;5
24123;7
24122;6
24121;99
24120;4
24119;21
24118;2
24117;37
24116;270
24115;9
24114;17
24113;17
24112;39
24111;43
24110;23
24109;5
24108;3
24107;104
24106;1
24105;1939
24104;2
24103;31
24102;56
24101;11
24100;12
24099;6
24098;73
24097;64
24096;8
24095;8
24094;95
24093;170
24092;8
24091;16
24090;1154
24089;33
24088;15
24087;147
24086;10
24085;3
24084;2
24083;76
24082;9
24081;840
24080;18
24079;2
24078;186
24077;13
24076;46
24075;7
24074;67
24073;0
24072;161
24071;80
24070;4
24069;26
24068;2
24067;13
24066;13
24065;5
24064;33
24063;63
24062;126
24061;1
24060;264
24059;2
24058;18
24057;101
24056;22
24055;25
24054;45
24053;26
24052;94
24051;28
24050;25
24049;1
24048;0
24047;5
24046;35
24045;4
24044;65
24043;4
24042;112
24041;103
24040;232
24039;67
24038;72
24037;5
24036;20
24035;35
24034;7
24033;84
24032;38
24031;35
24030;12
24029;65
24028;10
24027;6
24026;14
24025;25
24024;5
24023;16
24022;13
24021;107
24020;9
24019;23
24018;103
24017;6
24016;1
24015;72
24014;46
24013;3
24012;30
24011;39
24010;92
24009;4
24008;44
24007;10
24006;24
24005;19
24004;14
24003;28
24002;0
24001;564
24000;61
23999;1
23998;6
23997;11
23996;33
23995;12
23994;3
23993;100
23992;11
23991;118
23990;5
23989;4
23988;2
23987;8
23986;123
23985;91
23984;2
23983;2
23982;19
23981;14
23980;0
23979;4
23978;2
23977;25
23976;13
23975;9
23974;66
23973;7
23972;16
23971;5
23970;18
23969;0
23968;2
23967;16
23966;29
23965;30
23964;1
23963;12
23962;9
23961;15
23960;25
23959;12
23958;3
23956;12
23955;6
23954;117
23953;37
23952;3
23951;1467
23950;25
23949;24
23948;285
23947;12
23946;10
23945;3
23944;1
23943;1
23942;2
23941;72
23940;5
23939;31
23938;827
23937;0
23936;12
23935;64
23934;12
23933;54
23932;83
23931;6
23930;25
23929;68
23928;9
23927;8
23926;27
23925;1
23924;23
23923;1
23922;19
23921;21
23920;12
23919;2
23918;7
23917;93
23916;2
23915;85
23914;26
23913;4
23912;14
23911;57
23910;12
23909;62
23908;6
23907;1
23906;21
23905;25
23904;20
23903;208
23902;89
23901;39
23900;18
23899;9
23898;150
23897;14
23896;4
23895;5
23894;8
23893;10
23892;76
23891;8
23890;33
23889;1
23888;1
23887;3
23886;5
23885;5
23884;2
23883;27
23882;7
23881;10
23880;190
23879;67
23878;100
23877;1
23876;1
23875;41
23874;34
23873;3
23872;302
23871;4
23870;273
23869;7
23868;0
23867;7
23866;7
23865;20
23864;1
23863;2
23862;2
23861;7
23860;1
23859;6
23858;8
23857;36
23856;37
23855;35
23854;85
23853;24
23852;7
23851;19
23850;3
23849;11
23848;66
23847;69
23846;4
23845;7
23844;2
23843;7
23842;1
23841;22
23840;12
23839;2
23838;1
23837;67
23836;1
23835;3
23834;0
23833;2
23832;4
23831;3
23830;2
23829;14
23828;3
23827;1
23826;2
23825;8
23824;93
23823;10
23822;18
23821;7
23820;23
23819;143
23818;8
23817;4
23816;13
23815;0
23814;103
23813;0
23812;89
23811;1
23810;16
23809;4
23808;5
23807;53
23806;2
23805;3
